employment_matrix,education_needed
  Concierges,High school diploma or equivalent
  Tour and travel guides,High school diploma or equivalent
  Childcare workers,High school diploma or equivalent
  Exercise trainers and group fitness instructors,High school diploma or equivalent
  Recreation workers,High school diploma or equivalent
  Residential advisors,High school diploma or equivalent
"  Personal care and service workers, all other[2]",High school diploma or equivalent
  First-line supervisors of retail sales workers,High school diploma or equivalent
  First-line supervisors of non-retail sales workers,High school diploma or equivalent
  Cashiers,No formal educational credential
  Gambling change persons and booth cashiers,No formal educational credential
  Counter and rental clerks,No formal educational credential
  Parts salespersons,No formal educational credential
  Retail salespersons,No formal educational credential
  Advertising sales agents,High school diploma or equivalent
  Insurance sales agents,High school diploma or equivalent
"  Securities, commodities, and financial services sales agents",Bachelor's degree
  Travel agents,High school diploma or equivalent
"  Sales representatives of services, except advertising, insurance, financial services, and travel[2]",High school diploma or equivalent
"  Sales representatives, wholesale and manufacturing, technical and scientific products",Bachelor's degree
"  Sales representatives, wholesale and manufacturing, except technical and scientific products",High school diploma or equivalent
  Demonstrators and product promoters,No formal educational credential
  Models,No formal educational credential
  Real estate brokers,High school diploma or equivalent
  Real estate sales agents,High school diploma or equivalent
  Sales engineers,Bachelor's degree
  Telemarketers,No formal educational credential
"  Door-to-door sales workers, news and street vendors, and related workers",No formal educational credential
"  Sales and related workers, all other[2]",High school diploma or equivalent
  First-line supervisors of office and administrative support workers,High school diploma or equivalent
"  Switchboard operators, including answering service",High school diploma or equivalent
  Telephone operators,High school diploma or equivalent
"  Communications equipment operators, all other[2]",High school diploma or equivalent
  Bill and account collectors,High school diploma or equivalent
  Billing and posting clerks,High school diploma or equivalent
"  Bookkeeping, accounting, and auditing clerks","Some college, no degree"
  Gambling cage workers,High school diploma or equivalent
  Payroll and timekeeping clerks,High school diploma or equivalent
  Procurement clerks,High school diploma or equivalent
  Tellers,High school diploma or equivalent
"  Financial clerks, all other[2]",High school diploma or equivalent
  Brokerage clerks,High school diploma or equivalent
  Correspondence clerks,High school diploma or equivalent
"  Court, municipal, and license clerks",High school diploma or equivalent
"  Credit authorizers, checkers, and clerks",High school diploma or equivalent
  Customer service representatives,High school diploma or equivalent
"  Eligibility interviewers, government programs",High school diploma or equivalent
  File clerks,High school diploma or equivalent
"  Hotel, motel, and resort desk clerks",High school diploma or equivalent
"  Interviewers, except eligibility and loan",High school diploma or equivalent
"  Library assistants, clerical",High school diploma or equivalent
  Loan interviewers and clerks,High school diploma or equivalent
  New accounts clerks,High school diploma or equivalent
  Order clerks,"Some college, no degree"
"  Human resources assistants, except payroll and timekeeping",Associate's degree
  Receptionists and information clerks,High school diploma or equivalent
  Reservation and transportation ticket agents and travel clerks,High school diploma or equivalent
"  Information and record clerks, all other[2]",High school diploma or equivalent
  Cargo and freight agents,High school diploma or equivalent
  Couriers and messengers,High school diploma or equivalent
  Public safety telecommunicators,High school diploma or equivalent
"  Dispatchers, except police, fire, and ambulance",High school diploma or equivalent
"  Meter readers, utilities",High school diploma or equivalent
  Postal service clerks,No formal educational credential
  Postal service mail carriers,No formal educational credential
"  Postal service mail sorters, processors, and processing machine operators",No formal educational credential
"  Production, planning, and expediting clerks",High school diploma or equivalent
"  Shipping, receiving, and inventory clerks",High school diploma or equivalent
"  Weighers, measurers, checkers, and samplers, recordkeeping",High school diploma or equivalent
  Executive secretaries and executive administrative assistants,High school diploma or equivalent
  Legal secretaries and administrative assistants,High school diploma or equivalent
  Medical secretaries and administrative assistants,High school diploma or equivalent
"  Secretaries and administrative assistants, except legal, medical, and executive",High school diploma or equivalent
  Data entry keyers,High school diploma or equivalent
  Word processors and typists,High school diploma or equivalent
  Desktop publishers,Associate's degree
  Insurance claims and policy processing clerks,High school diploma or equivalent
"  Mail clerks and mail machine operators, except postal service",High school diploma or equivalent
"  Office clerks, general",High school diploma or equivalent
"  Office machine operators, except computer",High school diploma or equivalent
  Proofreaders and copy markers,Bachelor's degree
  Statistical assistants,Bachelor's degree
"  Office and administrative support workers, all other[2]",High school diploma or equivalent
"  First-line supervisors of farming, fishing, and forestry workers",High school diploma or equivalent
  Agricultural inspectors,Bachelor's degree
  Animal breeders,High school diploma or equivalent
"  Graders and sorters, agricultural products",No formal educational credential
  Agricultural equipment operators,No formal educational credential
"  Farmworkers and laborers, crop, nursery, and greenhouse",No formal educational credential
"  Farmworkers, farm, ranch, and aquacultural animals",No formal educational credential
"  Agricultural workers, all other[2]",No formal educational credential
  Fishing and hunting workers,No formal educational credential
  Forest and conservation workers,High school diploma or equivalent
  Fallers,High school diploma or equivalent
  Logging equipment operators,High school diploma or equivalent
  Log graders and scalers,High school diploma or equivalent
"  Logging workers, all other[2]",High school diploma or equivalent
  First-line supervisors of construction trades and extraction workers,High school diploma or equivalent
  Boilermakers,High school diploma or equivalent
  Brickmasons and blockmasons,High school diploma or equivalent
  Stonemasons,High school diploma or equivalent
  Carpenters,High school diploma or equivalent
  Carpet installers,No formal educational credential
"  Floor layers, except carpet, wood, and hard tiles",No formal educational credential
  Floor sanders and finishers,No formal educational credential
  Tile and stone setters,No formal educational credential
  Cement masons and concrete finishers,No formal educational credential
  Terrazzo workers and finishers,High school diploma or equivalent
  Construction laborers,No formal educational credential
"  Paving, surfacing, and tamping equipment operators",High school diploma or equivalent
  Pile driver operators,High school diploma or equivalent
  Operating engineers and other construction equipment operators,High school diploma or equivalent
  Drywall and ceiling tile installers,No formal educational credential
  Tapers,No formal educational credential
  Electricians,High school diploma or equivalent
  Glaziers,High school diploma or equivalent
"  Insulation workers, floor, ceiling, and wall",No formal educational credential
"  Insulation workers, mechanical",High school diploma or equivalent
"  Painters, construction and maintenance",No formal educational credential
  Paperhangers,No formal educational credential
  Pipelayers,No formal educational credential
"  Plumbers, pipefitters, and steamfitters",High school diploma or equivalent
  Plasterers and stucco masons,No formal educational credential
  Reinforcing iron and rebar workers,High school diploma or equivalent
  Roofers,No formal educational credential
  Sheet metal workers,High school diploma or equivalent
  Structural iron and steel workers,High school diploma or equivalent
  Solar photovoltaic installers,High school diploma or equivalent
"  Helpers--brickmasons, blockmasons, stonemasons, and tile and marble setters",No formal educational credential
  Helpers--carpenters,No formal educational credential
  Helpers--electricians,High school diploma or equivalent
"  Helpers--painters, paperhangers, plasterers, and stucco masons",No formal educational credential
"  Helpers--pipelayers, plumbers, pipefitters, and steamfitters",High school diploma or equivalent
  Helpers--roofers,No formal educational credential
"  Helpers, construction trades, all other[2]",No formal educational credential
  Construction and building inspectors,High school diploma or equivalent
  Elevator and escalator installers and repairers,High school diploma or equivalent
  Fence erectors,No formal educational credential
  Hazardous materials removal workers,High school diploma or equivalent
  Highway maintenance workers,High school diploma or equivalent
  Rail-track laying and maintenance equipment operators,High school diploma or equivalent
  Septic tank servicers and sewer pipe cleaners,High school diploma or equivalent
  Miscellaneous construction and related workers[2],High school diploma or equivalent
"  Derrick operators, oil and gas",No formal educational credential
"  Rotary drill operators, oil and gas",No formal educational credential
"  Service unit operators, oil and gas",No formal educational credential
"  Excavating and loading machine and dragline operators, surface mining",High school diploma or equivalent
"  Earth drillers, except oil and gas",High school diploma or equivalent
"  Explosives workers, ordnance handling experts, and blasters",High school diploma or equivalent
  Continuous mining machine operators,No formal educational credential
"  Roof bolters, mining",High school diploma or equivalent
"  Loading and moving machine operators, underground mining",No formal educational credential
"  Underground mining machine operators, all other[2]",No formal educational credential
"  Rock splitters, quarry",No formal educational credential
"  Roustabouts, oil and gas",No formal educational credential
  Helpers--extraction workers,High school diploma or equivalent
"  Extraction workers, all other[2]",High school diploma or equivalent
"  First-line supervisors of mechanics, installers, and repairers",High school diploma or equivalent
"  Computer, automated teller, and office machine repairers","Some college, no degree"
"  Radio, cellular, and tower equipment installers and repairers",Associate's degree
"  Telecommunications equipment installers and repairers, except line installers",Postsecondary nondegree award
  Avionics technicians,Postsecondary nondegree award
"  Electric motor, power tool, and related repairers",High school diploma or equivalent
"  Electrical and electronics installers and repairers, transportation equipment",Postsecondary nondegree award
"  Electrical and electronics repairers, commercial and industrial equipment",Postsecondary nondegree award
"  Electrical and electronics repairers, powerhouse, substation, and relay",Postsecondary nondegree award
"  Electronic equipment installers and repairers, motor vehicles",High school diploma or equivalent
  Audiovisual equipment installers and repairers,Postsecondary nondegree award
  Security and fire alarm systems installers,High school diploma or equivalent
  Aircraft mechanics and service technicians,Postsecondary nondegree award
  Automotive body and related repairers,High school diploma or equivalent
  Automotive glass installers and repairers,High school diploma or equivalent
  Automotive service technicians and mechanics,Postsecondary nondegree award
  Bus and truck mechanics and diesel engine specialists,High school diploma or equivalent
  Farm equipment mechanics and service technicians,High school diploma or equivalent
"  Mobile heavy equipment mechanics, except engines",High school diploma or equivalent
  Rail car repairers,High school diploma or equivalent
  Motorboat mechanics and service technicians,High school diploma or equivalent
  Motorcycle mechanics,Postsecondary nondegree award
  Outdoor power equipment and other small engine mechanics,High school diploma or equivalent
  Bicycle repairers,High school diploma or equivalent
  Recreational vehicle service technicians,High school diploma or equivalent
  Tire repairers and changers,High school diploma or equivalent
  Mechanical door repairers,High school diploma or equivalent
"  Control and valve installers and repairers, except mechanical door",High school diploma or equivalent
"  Heating, air conditioning, and refrigeration mechanics and installers",Postsecondary nondegree award
  Home appliance repairers,High school diploma or equivalent
  Industrial machinery mechanics,High school diploma or equivalent
"  Maintenance workers, machinery",High school diploma or equivalent
  Millwrights,High school diploma or equivalent
"  Refractory materials repairers, except brickmasons",High school diploma or equivalent
  Electrical power-line installers and repairers,High school diploma or equivalent
  Telecommunications line installers and repairers,High school diploma or equivalent
  Camera and photographic equipment repairers,High school diploma or equivalent
  Medical equipment repairers,Associate's degree
  Musical instrument repairers and tuners,High school diploma or equivalent
  Watch and clock repairers,High school diploma or equivalent
"  Precision instrument and equipment repairers, all other[2]",High school diploma or equivalent
"  Maintenance and repair workers, general",High school diploma or equivalent
  Wind turbine service technicians,Postsecondary nondegree award
"  Coin, vending, and amusement machine servicers and repairers",High school diploma or equivalent
  Commercial divers,Postsecondary nondegree award
  Locksmiths and safe repairers,High school diploma or equivalent
  Manufactured building and mobile home installers,High school diploma or equivalent
  Riggers,High school diploma or equivalent
  Signal and track switch repairers,High school diploma or equivalent
"  Helpers--installation, maintenance, and repair workers",High school diploma or equivalent
"  Installation, maintenance, and repair workers, all other[2]",High school diploma or equivalent
  First-line supervisors of production and operating workers,High school diploma or equivalent
"  Aircraft structure, surfaces, rigging, and systems assemblers",High school diploma or equivalent
"  Coil winders, tapers, and finishers",High school diploma or equivalent
"  Electrical, electronic, and electromechanical assemblers, except coil winders, tapers, and finishers",High school diploma or equivalent
  Engine and other machine assemblers,High school diploma or equivalent
  Structural metal fabricators and fitters,High school diploma or equivalent
  Fiberglass laminators and fabricators,High school diploma or equivalent
  Timing device assemblers and adjusters,High school diploma or equivalent
  Miscellaneous assemblers and fabricators[2],High school diploma or equivalent
  Bakers,No formal educational credential
  Butchers and meat cutters,No formal educational credential
"  Meat, poultry, and fish cutters and trimmers",No formal educational credential
  Slaughterers and meat packers,No formal educational credential
"  Food and tobacco roasting, baking, and drying machine operators and tenders",No formal educational credential
  Food batchmakers,High school diploma or equivalent
  Food cooking machine operators and tenders,High school diploma or equivalent
"  Food processing workers, all other[2]",No formal educational credential
"  Extruding and drawing machine setters, operators, and tenders, metal and plastic",High school diploma or equivalent
"  Forging machine setters, operators, and tenders, metal and plastic",High school diploma or equivalent
"  Rolling machine setters, operators, and tenders, metal and plastic",High school diploma or equivalent
"  Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",High school diploma or equivalent
"  Drilling and boring machine tool setters, operators, and tenders, metal and plastic",High school diploma or equivalent
"  Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",High school diploma or equivalent
"  Lathe and turning machine tool setters, operators, and tenders, metal and plastic",High school diploma or equivalent
"  Milling and planing machine setters, operators, and tenders, metal and plastic",High school diploma or equivalent
  Machinists,High school diploma or equivalent
  Metal-refining furnace operators and tenders,High school diploma or equivalent
"  Pourers and casters, metal",High school diploma or equivalent
"  Model makers, metal and plastic",High school diploma or equivalent
"  Patternmakers, metal and plastic",High school diploma or equivalent
  Foundry mold and coremakers,High school diploma or equivalent
"  Molding, coremaking, and casting machine setters, operators, and tenders, metal and plastic",High school diploma or equivalent
"  Multiple machine tool setters, operators, and tenders, metal and plastic",High school diploma or equivalent
  Tool and die makers,Postsecondary nondegree award
"  Welders, cutters, solderers, and brazers",High school diploma or equivalent
"  Welding, soldering, and brazing machine setters, operators, and tenders",High school diploma or equivalent
"  Heat treating equipment setters, operators, and tenders, metal and plastic",High school diploma or equivalent
"  Layout workers, metal and plastic",High school diploma or equivalent
"  Plating machine setters, operators, and tenders, metal and plastic",High school diploma or equivalent
"  Tool grinders, filers, and sharpeners",High school diploma or equivalent
"  Metal workers and plastic workers, all other[2]",High school diploma or equivalent
  Prepress technicians and workers,Postsecondary nondegree award
  Printing press operators,High school diploma or equivalent
  Print binding and finishing workers,High school diploma or equivalent
  Laundry and dry-cleaning workers,No formal educational credential
"  Pressers, textile, garment, and related materials",No formal educational credential
  Sewing machine operators,No formal educational credential
  Shoe and leather workers and repairers,High school diploma or equivalent
  Shoe machine operators and tenders,High school diploma or equivalent
"  Sewers, hand",No formal educational credential
"  Tailors, dressmakers, and custom sewers",No formal educational credential
  Textile bleaching and dyeing machine operators and tenders,High school diploma or equivalent
"  Textile cutting machine setters, operators, and tenders",High school diploma or equivalent
"  Textile knitting and weaving machine setters, operators, and tenders",High school diploma or equivalent
"  Textile winding, twisting, and drawing out machine setters, operators, and tenders",High school diploma or equivalent
"  Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",High school diploma or equivalent
  Fabric and apparel patternmakers,High school diploma or equivalent
  Upholsterers,High school diploma or equivalent
"  Textile, apparel, and furnishings workers, all other[2]",High school diploma or equivalent
  Cabinetmakers and bench carpenters,High school diploma or equivalent
  Furniture finishers,High school diploma or equivalent
"  Model makers, wood",High school diploma or equivalent
"  Patternmakers, wood",High school diploma or equivalent
"  Sawing machine setters, operators, and tenders, wood",High school diploma or equivalent
"  Woodworking machine setters, operators, and tenders, except sawing",High school diploma or equivalent
"  Woodworkers, all other[2]",High school diploma or equivalent
  Nuclear power reactor operators,High school diploma or equivalent
  Power distributors and dispatchers,High school diploma or equivalent
  Power plant operators,High school diploma or equivalent
  Stationary engineers and boiler operators,High school diploma or equivalent
  Water and wastewater treatment plant and system operators,High school diploma or equivalent
  Chemical plant and system operators,High school diploma or equivalent
  Gas plant operators,High school diploma or equivalent
"  Petroleum pump system operators, refinery operators, and gaugers",High school diploma or equivalent
"  Plant and system operators, all other[2]",High school diploma or equivalent
  Chemical equipment operators and tenders,High school diploma or equivalent
"  Separating, filtering, clarifying, precipitating, and still machine setters, operators, and tenders",High school diploma or equivalent
"  Crushing, grinding, and polishing machine setters, operators, and tenders",High school diploma or equivalent
"  Grinding and polishing workers, hand",No formal educational credential
"  Mixing and blending machine setters, operators, and tenders",High school diploma or equivalent
"  Cutters and trimmers, hand",No formal educational credential
"  Cutting and slicing machine setters, operators, and tenders",High school diploma or equivalent
"  Extruding, forming, pressing, and compacting machine setters, operators, and tenders",High school diploma or equivalent
"  Furnace, kiln, oven, drier, and kettle operators and tenders",High school diploma or equivalent
"  Inspectors, testers, sorters, samplers, and weighers",High school diploma or equivalent
  Jewelers and precious stone and metal workers,High school diploma or equivalent
  Dental laboratory technicians,High school diploma or equivalent
  Medical appliance technicians,High school diploma or equivalent
  Ophthalmic laboratory technicians,High school diploma or equivalent
  Packaging and filling machine operators and tenders,High school diploma or equivalent
"  Painting, coating, and decorating workers",No formal educational credential
"  Coating, painting, and spraying machine setters, operators, and tenders",High school diploma or equivalent
  Semiconductor processing technicians,High school diploma or equivalent
  Photographic process workers and processing machine operators,High school diploma or equivalent
  Computer numerically controlled tool operators,High school diploma or equivalent
  Computer numerically controlled tool programmers,Postsecondary nondegree award
  Adhesive bonding machine operators and tenders,High school diploma or equivalent
"  Cleaning, washing, and metal pickling equipment operators and tenders",High school diploma or equivalent
  Cooling and freezing equipment operators and tenders,High school diploma or equivalent
  Etchers and engravers,High school diploma or equivalent
"  Molders, shapers, and casters, except metal and plastic",High school diploma or equivalent
"  Paper goods machine setters, operators, and tenders",High school diploma or equivalent
  Tire builders,High school diploma or equivalent
  Helpers--production workers,High school diploma or equivalent
"  Production workers, all other[2]",High school diploma or equivalent
  Aircraft cargo handling supervisors,High school diploma or equivalent
"  First-line supervisors of transportation and material moving workers, except aircraft cargo handling supervisors[2]",High school diploma or equivalent
"  Airline pilots, copilots, and flight engineers",Bachelor's degree
  Commercial pilots,Postsecondary nondegree award
  Air traffic controllers,Associate's degree
  Airfield operations specialists,High school diploma or equivalent
  Flight attendants,High school diploma or equivalent
"  Ambulance drivers and attendants, except emergency medical technicians",High school diploma or equivalent
  Driver/sales workers,High school diploma or equivalent
  Heavy and tractor-trailer truck drivers,Postsecondary nondegree award
  Light truck drivers,High school diploma or equivalent
"  Bus drivers, school[2]",High school diploma or equivalent
"  Bus drivers, transit and intercity",High school diploma or equivalent
  Shuttle drivers and chauffeurs[2],No formal educational credential
  Taxi drivers[2],No formal educational credential
"  Motor vehicle operators, all other[2]",No formal educational credential
  Locomotive engineers,High school diploma or equivalent
"  Rail yard engineers, dinkey operators, and hostlers",High school diploma or equivalent
"  Railroad brake, signal, and switch operators and locomotive firers",High school diploma or equivalent
  Railroad conductors and yardmasters,High school diploma or equivalent
  Subway and streetcar operators,High school diploma or equivalent
"  Rail transportation workers, all other[2]",High school diploma or equivalent
  Sailors and marine oilers,No formal educational credential
"  Captains, mates, and pilots of water vessels",Postsecondary nondegree award
  Motorboat operators,Postsecondary nondegree award
  Ship engineers,Postsecondary nondegree award
  Bridge and lock tenders,High school diploma or equivalent
  Parking attendants,No formal educational credential
  Automotive and watercraft service attendants,No formal educational credential
  Aircraft service attendants[2],High school diploma or equivalent
  Traffic technicians,High school diploma or equivalent
  Transportation inspectors,High school diploma or equivalent
  Passenger attendants,High school diploma or equivalent
"  Transportation workers, all other[2]",High school diploma or equivalent
  Conveyor operators and tenders,No formal educational credential
  Crane and tower operators,High school diploma or equivalent
  Dredge operators,High school diploma or equivalent
  Hoist and winch operators,No formal educational credential
  Industrial truck and tractor operators,No formal educational credential
  Cleaners of vehicles and equipment,No formal educational credential
"  Laborers and freight, stock, and material movers, hand",No formal educational credential
  Machine feeders and offbearers,No formal educational credential
"  Packers and packagers, hand",No formal educational credential
  Stockers and order fillers,High school diploma or equivalent
  Gas compressor and gas pumping station operators,High school diploma or equivalent
"  Pump operators, except wellhead pumpers",High school diploma or equivalent
  Wellhead pumpers,High school diploma or equivalent
  Refuse and recyclable material collectors,No formal educational credential
"  Tank car, truck, and ship loaders",No formal educational credential
"  Material moving workers, all other[2]",No formal educational credential
Footnotes:,
"[1] Data are from the Occupational Employment and Wage Statistics program, U.S. Bureau of Labor Statistics. Wage data cover non-farm wage and salary workers and do not cover the self-employed, owners and partners in unincorporated firms, or household workers.",
[2] Skills information from similar O*NET-SOC occupation(s) imputed for this occupation. More information can be found in the Crosswalk of O*NET-SOC occupations to National Employment Matrix occupations for skills mapping file: https://www.bls.gov/emp/skills/ep_skill_nem_onet_crosswalks.xlsx.,
Note: Skills scores range from 1.0 (Not important) to 5.0 (Extremely important). More information can be found on the EP definitions page: https://www.bls.gov/emp/documentation/definitions.htm.,
"Note: Data is unavailable for values denoted with a ""â€”"".",
"Source: Employment Projections program, U.S. Bureau of Labor Statistics",
